Date and time,T_Bath (degC),T_Bed1 (degC),T_Bed2 (degC),El_use (W),T_External (degC),Gas (W),T_Kitchen (degC),T_Living (degC),Solar (W/m2),T_Store (degC),T_Thermostat (degC),T_Average (degC),P_tot (W)
11/6/2017 17:40,24,23,22.7,54,20.5,0,22.2,21.9,149.2,21.9,22.3,22.5141,54
11/6/2017 17:50,24,23,22.7,54,20.3,0,22.3,21.9,551.2,21.9,22.2,22.5036,54
11/6/2017 18:00,23.9,23,22.7,54,20.7,0,22.3,21.9,489.6,21.9,22.2,22.4962,54
11/6/2017 18:10,23.9,23,22.7,60,20.8,0,22.2,21.9,483.1,21.9,22.1,22.4667,60
11/6/2017 18:20,23.8,23,22.7,54,20.8,0,22.2,21.9,418.3,21.9,22.1,22.4593,54
11/6/2017 18:30,23.9,23.1,22.7,60,20.7,0,22.2,21.9,58.4,21.9,22.2,22.5109,60
11/6/2017 18:40,23.9,23.1,22.7,54,20.7,0,22.3,21.9,77.8,21.9,22.2,22.5204,54
11/6/2017 18:50,23.8,23,22.7,48,20,0,22.2,21.9,110.3,21.9,22.1,22.4593,48
11/6/2017 19:00,23.8,23,22.7,114,20,0,22.2,21.9,61.6,21.9,22.1,22.4593,114
11/6/2017 19:10,23.9,23.1,22.7,102,19.9,0,22.3,21.9,68.1,21.9,22.2,22.5204,102
11/6/2017 19:20,23.9,23.1,22.7,108,19.5,0,22.3,21.9,107,21.9,22.1,22.5004,108
11/6/2017 19:30,23.9,23.3,22.7,102,18.7,0,22.4,21.9,68.1,21.9,22.2,22.5783,102
11/6/2017 19:40,23.9,23.3,22.8,102,18.7,0,22.4,21.8,71.3,22,22.2,22.5646,102
11/6/2017 19:50,23.9,23.3,22.8,102,18.2,0,22.3,21.9,55.1,21.9,22.2,22.5793,102
11/6/2017 20:00,23.8,23.2,22.7,108,17.8,0,22.3,21.8,38.9,21.9,22.1,22.4909,108
11/6/2017 20:10,23.9,23.2,22.8,102,17.8,0,22.3,21.8,35.7,21.9,22.1,22.5088,102
11/6/2017 20:20,23.9,23.3,22.7,102,17.2,0,22.3,21.8,19.5,21.9,22.1,22.5225,102
11/6/2017 20:30,23.9,23.3,22.7,108,17,0,22.3,21.8,16.2,21.9,22.1,22.5225,108
11/6/2017 20:40,23.8,23.2,22.7,114,17,0,22.3,21.8,13,21.9,22,22.4709,114
11/6/2017 20:50,23.7,23.2,22.7,114,16.7,0,22.2,21.7,6.5,21.9,22,22.4277,114
11/6/2017 21:00,23.7,23.1,22.7,120,16.1,0,22.2,21.7,3.3,21.9,22,22.4035,120
11/6/2017 21:10,23.6,23.1,22.7,120,16.1,0,22.2,21.7,0,21.9,22,22.3961,120
11/6/2017 21:20,23.6,23.1,22.7,78,15.7,0,22.2,21.6,0,21.9,21.9,22.3498,78
11/6/2017 21:30,23.6,23.1,22.6,66,15.3,0,22.1,21.6,0,21.9,21.9,22.3298,66
11/6/2017 21:40,23.5,23,22.7,60,15.3,0,22.1,21.5,0,21.9,21.8,22.2624,60
11/6/2017 21:50,23.5,23,22.6,54,14.9,0,22.1,21.5,0,21.9,21.8,22.2519,54
11/6/2017 22:00,23.5,23,22.6,60,14.7,0,22,21.5,0,21.9,21.8,22.2424,60
11/6/2017 22:10,23.5,23,22.6,54,14.7,0,22,21.5,0,21.9,21.7,22.2224,54
11/6/2017 22:20,23.4,23,22.6,54,14.4,0,22,21.5,0,21.8,21.7,22.2129,54
11/6/2017 22:30,23.4,23,22.6,60,14.1,0,21.9,21.4,0,21.8,21.7,22.1771,60
11/6/2017 22:40,23.4,22.9,22.6,54,14.1,0,21.9,21.4,0,21.8,21.7,22.1529,54
11/6/2017 22:50,23.3,22.9,22.5,60,,0,21.9,21.4,0,21.8,21.6,22.115,60
11/6/2017 23:00,23.3,22.9,22.5,54,13.7,0,21.8,21.4,0,21.8,21.6,22.1055,54
11/6/2017 23:10,23.3,22.9,22.5,48,13.7,0,21.8,21.3,0,21.8,21.6,22.0792,48
11/6/2017 23:20,23.2,22.9,22.5,90,13.5,0,21.8,21.3,0,21.8,21.6,22.0718,90
11/6/2017 23:30,23.2,22.9,22.5,102,13.4,0,21.8,21.3,0,21.7,21.6,22.0697,102
11/6/2017 23:40,23.2,22.9,22.5,102,13.4,0,21.7,21.3,0,21.7,21.6,22.0602,102
11/6/2017 23:50,23.2,22.8,22.5,102,13.3,0,21.7,21.3,0,21.7,21.5,22.016,102
12/6/2017 0:00,23.1,22.8,22.5,96,13.3,0,21.7,21.3,0,21.7,21.5,22.0086,96
12/6/2017 0:10,23.1,22.8,22.5,96,13.3,0,21.7,21.3,0,21.7,21.5,22.0086,96
12/6/2017 0:20,23.1,22.8,22.4,96,13.4,0,21.7,21.2,0,21.7,21.5,21.9718,96
12/6/2017 0:30,23.1,22.8,22.4,96,13.4,0,21.7,21.2,0,21.7,21.5,21.9718,96
12/6/2017 0:40,23.1,22.8,22.4,96,13.5,0,21.7,21.2,0,21.7,21.5,21.9718,96
12/6/2017 0:50,23,22.8,22.4,96,13.5,0,21.6,21.2,0,21.6,21.5,21.9528,96
12/6/2017 1:00,23,22.8,22.4,96,13.5,0,21.6,21.2,0,21.6,21.5,21.9528,96
12/6/2017 1:10,23,22.7,22.3,96,13.5,0,21.6,21.2,0,21.6,21.5,21.9181,96
12/6/2017 1:20,22.9,22.7,22.3,96,,0,21.6,21.2,0,21.6,21.5,21.9107,96
12/6/2017 1:30,22.9,22.7,22.3,54,13.2,0,21.6,21.2,0,21.6,21.4,21.8907,54
12/6/2017 1:40,22.9,22.7,22.3,54,13.2,0,21.5,21.1,0,21.5,21.4,21.8528,54
12/6/2017 1:50,22.8,22.7,22.2,48,13.3,0,21.5,21.1,0,21.5,21.4,21.8349,48
12/6/2017 2:00,22.8,22.7,22.2,48,13.4,0,21.5,21.1,0,21.5,21.4,21.8349,48
12/6/2017 2:10,22.8,22.6,22.2,54,13.4,0,21.5,21.1,0,21.5,21.4,21.8107,54
12/6/2017 2:20,22.8,22.6,22.2,48,13.3,0,21.5,21.1,0,21.5,21.4,21.8107,48
12/6/2017 2:30,22.7,22.6,22.2,48,13.3,0,21.5,21,0,21.5,21.3,21.757,48
12/6/2017 2:40,22.7,22.6,22.1,54,13.1,0,21.4,21,0,21.4,21.3,21.7349,54
12/6/2017 2:50,22.7,22.6,22.1,42,12.8,0,21.4,21,0,21.4,21.3,21.7349,42
12/6/2017 3:00,22.7,22.6,22.1,30,12.5,0,21.4,21,0,21.4,21.3,21.7349,30
12/6/2017 3:10,22.6,22.6,22.1,30,12.5,0,21.4,21,0,21.4,21.2,21.7075,30
12/6/2017 3:20,22.6,22.5,22.1,36,12.4,0,21.3,21,0,21.4,21.2,21.6738,36
12/6/2017 3:30,22.5,22.5,22,48,12.5,0,21.3,20.9,0,21.3,21.2,21.6275,48
12/6/2017 3:40,22.5,22.5,22,84,12.5,0,21.3,20.9,0,21.3,21.2,21.6275,84
12/6/2017 3:50,22.5,22.5,22,84,12.7,0,21.3,20.9,0,21.3,21.2,21.6275,84
12/6/2017 4:00,22.5,22.5,21.9,84,12.4,0,21.3,20.9,0,21.3,21.2,21.617,84
12/6/2017 4:10,22.5,22.5,21.9,78,12.4,0,21.3,20.9,0,21.3,21.2,21.617,78
12/6/2017 4:20,22.5,22.5,21.9,84,12.2,0,21.3,20.8,0,21.2,21.2,21.5886,84
12/6/2017 4:30,22.4,22.4,21.9,78,12,0,21.3,20.8,0,21.2,21.1,21.537,78
12/6/2017 4:40,22.4,22.4,21.9,78,12,0,21.3,20.8,0,21.2,21.1,21.537,78
12/6/2017 4:50,22.4,22.4,21.9,78,11.7,0,21.2,20.8,3.3,21.2,21.1,21.5275,78
12/6/2017 5:00,22.3,22.4,21.8,78,11.6,0,21.2,20.8,6.5,21.1,21.1,21.5075,78
12/6/2017 5:10,22.3,22.4,21.8,78,11.6,0,21.2,20.8,9.7,21.1,21.1,21.5075,78
12/6/2017 5:20,22.3,22.4,21.8,84,11.5,0,21.2,20.8,19.5,21.1,21.1,21.5075,84
12/6/2017 5:30,22.3,22.4,21.8,72,11.5,0,21.2,20.7,19.5,21.1,21.1,21.4812,72
12/6/2017 5:40,22.2,22.3,21.8,48,11.5,0,21.2,20.7,48.6,21.1,21.1,21.4496,48
12/6/2017 5:50,22.2,22.3,21.7,36,11.6,0,21.2,20.7,38.9,21,21,21.417,36
12/6/2017 6:00,22.2,22.3,21.7,54,11.6,0,21.1,20.7,55.1,21,21,21.4075,54
12/6/2017 6:10,22.2,22.3,21.7,48,12,0,21.1,20.7,61.6,21,21,21.4075,48
12/6/2017 6:20,22.2,22.3,21.7,48,12.4,0,21.1,20.7,51.9,21,21,21.4075,48
12/6/2017 6:30,22.1,22.3,21.7,48,12.7,0,21.1,20.7,71.3,21,21,21.4001,48
12/6/2017 6:40,22.1,22.3,21.6,60,12.7,0,21.1,20.6,74.6,20.9,20.9,21.3412,60
12/6/2017 6:50,22.1,22.3,21.6,54,12.9,0,21.1,20.6,103.8,20.9,21,21.3612,54
12/6/2017 7:00,22.1,22.2,21.6,54,13.1,0,21,20.7,71.3,20.9,20.9,21.3338,54
12/6/2017 7:10,22.1,22.3,21.5,60,13.1,0,21,20.6,68.1,20.9,20.9,21.3212,60
12/6/2017 7:20,22,22.2,21.5,54,13.1,0,21,20.6,71.3,20.9,21,21.3096,54
12/6/2017 7:30,22,22.2,21.5,54,13.1,0,21,20.6,81.1,20.9,20.9,21.2896,54
12/6/2017 7:40,22,22.2,21.5,54,13.3,0,21,20.7,87.6,20.9,20.9,21.3159,54
12/6/2017 7:50,22,22.2,21.4,114,13.4,0,21,20.6,142.7,20.8,20.9,21.277,114
12/6/2017 8:00,22,22.2,21.4,102,13.8,0,21,20.6,483.1,20.8,20.9,21.277,102
12/6/2017 8:10,22.1,22.2,21.5,108,13.8,0,21,20.6,483.1,20.8,21,21.3149,108
12/6/2017 8:20,22.1,22.2,21.5,108,14.2,0,21,20.7,554.5,20.8,21,21.3412,108
12/6/2017 8:30,22.1,22.2,21.4,96,15.1,0,21,20.7,308,20.8,21,21.3307,96
12/6/2017 8:40,22.1,22.2,21.4,102,15.1,0,21,20.7,285.4,20.8,21,21.3307,102
12/6/2017 8:50,22.1,22.2,21.4,90,15.2,0,21.1,20.7,703.6,20.8,21,21.3402,90
12/6/2017 9:00,22.2,22.2,21.4,96,15.2,0,21.1,20.8,304.8,20.8,21,21.3739,96
12/6/2017 9:10,22.1,22.2,21.4,96,15.2,0,21.1,20.8,149.2,20.8,21,21.3665,96
12/6/2017 9:20,22.2,22.2,21.4,96,15.2,0,21.1,20.8,262.7,20.7,21,21.3718,96
12/6/2017 9:30,22,22.2,21.4,96,15.2,0,21.1,20.8,259.4,20.7,21,21.357,96
12/6/2017 9:40,22,22.1,21.4,96,15.4,0,21.1,20.7,314.5,20.7,21,21.3065,96
12/6/2017 9:50,22.1,22.2,21.4,66,15.5,0,21.1,20.7,379.4,20.7,21,21.3381,66
12/6/2017 10:00,22,22.2,21.3,54,15.5,0,21.2,20.8,350.2,20.7,21.1,21.376,54
12/6/2017 10:10,22.1,22.2,21.4,42,15.8,0,21.2,20.9,376.1,20.7,21.1,21.4202,42
12/6/2017 10:20,22,22.2,21.3,54,16.1,0,21.1,20.8,217.3,20.7,21,21.3465,54
12/6/2017 10:30,21.9,22.1,21.3,48,16.1,0,21.1,20.8,389.1,20.7,21,21.3149,48
12/6/2017 10:40,22,22.2,21.3,54,15.7,0,21.2,20.8,509.1,20.7,21,21.356,54
12/6/2017 10:50,22,22.1,21.3,42,16.7,0,21.1,20.8,359.9,20.7,21,21.3223,42
12/6/2017 11:00,22,22.2,21.3,54,16.3,0,21.2,20.8,518.8,20.6,21,21.3539,54
12/6/2017 11:10,22,22.2,21.3,48,16.3,0,21.1,20.9,382.6,20.6,21,21.3707,48
12/6/2017 11:20,21.9,22.1,21.2,48,16.4,0,21.1,20.8,392.4,20.6,21,21.3023,48
12/6/2017 11:30,21.9,22.1,21.2,48,16.6,0,21.1,20.8,703.6,20.6,21,21.3023,48
12/6/2017 11:40,22,22.1,21.2,54,16.6,0,21.2,20.8,998.7,20.6,21,21.3192,54
12/6/2017 11:50,22,22.2,21.2,48,16.5,0,21.2,20.9,946.8,20.6,21.1,21.3897,48
12/6/2017 12:00,22,22.2,21.3,108,17.1,0,21.2,20.9,972.8,20.6,21.1,21.4002,108
12/6/2017 12:10,22,22.2,21.3,114,17.1,0,21.2,20.9,483.1,20.6,21.1,21.4002,114
12/6/2017 12:20,22,22.2,21.3,102,17.8,0,21.3,21,402.1,20.6,21.2,21.456,102
12/6/2017 12:30,22,22.2,21.3,108,17.3,0,21.3,21,408.6,20.6,21.2,21.456,108
12/6/2017 12:40,22,22.2,21.3,102,17.3,0,21.2,21,573.9,20.6,21.2,21.4465,102
12/6/2017 12:50,22.1,,21.3,102,17.5,0,21.3,21,820.4,20.6,21.1,,102
12/6/2017 13:00,22,22.2,21.3,102,17.9,0,21.3,21,684.2,20.6,21.1,21.436,102
12/6/2017 13:10,22,22.2,21.3,96,17.9,0,21.3,20.9,330.7,20.6,21.2,21.4297,96
12/6/2017 13:20,22.1,22.2,21.3,90,17.6,0,21.3,21,830.1,20.6,21.2,21.4634,90
12/6/2017 13:30,22,22.2,21.3,96,18.4,0,21.3,21,687.4,20.6,21.2,21.456,96
12/6/2017 13:40,22,22.2,21.3,96,18.4,0,21.3,21,541.5,20.6,21.2,21.456,96
12/6/2017 13:50,22.2,22.2,21.3,90,18.2,0,21.4,21,470.2,20.6,21.2,21.4803,90
12/6/2017 14:00,22.2,22.2,21.3,84,18.2,0,21.4,21,405.3,20.6,21.2,21.4803,84
12/6/2017 14:10,22.2,22.3,21.3,54,18.2,0,21.4,21.1,791.2,20.6,21.3,21.5508,54
12/6/2017 14:20,22.2,22.2,21.3,48,18.3,0,21.4,21,1190,20.6,21.3,21.5003,48
12/6/2017 14:30,22.3,22.2,21.3,48,18.3,0,21.4,21.1,800.9,20.6,21.3,21.534,48
12/6/2017 14:40,22.3,22.2,21.3,48,18.6,0,21.4,21,233.5,20.6,21.3,21.5077,48
12/6/2017 14:50,22.3,22.2,21.3,54,18.6,0,21.4,21.1,327.5,20.6,21.3,21.534,54
12/6/2017 15:00,22.4,22.2,21.3,48,18.6,0,21.4,21.1,502.6,20.6,21.3,21.5414,48
12/6/2017 15:10,22.3,22.2,21.3,48,18.6,0,21.4,21.1,486.4,20.6,21.3,21.534,48
12/6/2017 15:20,22.2,22.2,21.3,54,18.2,0,21.4,21.1,976,20.6,21.3,21.5266,54
12/6/2017 15:30,22.2,22.2,21.3,48,18.7,0,21.4,21,441,20.6,21.2,21.4803,48
12/6/2017 15:40,22.3,22.2,21.3,48,18.7,0,21.4,21,395.6,20.6,21.3,21.5077,48
12/6/2017 15:50,22.3,22.2,21.3,48,18.6,0,21.4,21,359.9,20.6,21.3,21.5077,48
12/6/2017 16:00,22.4,22.3,21.3,54,18.6,0,21.4,21,460.4,20.6,21.3,21.5393,54
12/6/2017 16:10,22.3,22.2,21.4,96,18.4,0,21.5,21.1,359.9,20.6,21.3,21.554,96
12/6/2017 16:20,22.4,22.3,21.3,102,18.6,0,21.4,21,259.4,20.6,21.3,21.5393,102
12/6/2017 16:30,22.3,22.3,21.3,108,18.4,0,21.4,21,246.4,20.6,21.4,21.5519,108
12/6/2017 16:40,22.4,22.3,21.3,132,18.4,0,21.5,21,321,20.7,21.5,21.5909,132
12/6/2017 16:50,22.4,22.3,21.3,150,18.7,0,21.5,21,288.6,20.6,21.5,21.5888,150
12/6/2017 17:00,22.3,22.3,21.4,234,18.7,8181.12,21.6,21,282.1,20.6,21.4,21.5814,8415.12
12/6/2017 17:10,22.3,22.3,21.4,282,18.4,13635.2,21.6,21,392.4,20.6,21.3,21.5614,13917.2
12/6/2017 17:20,22.2,22.3,21.4,276,18.6,5454.08,21.5,21,236.7,20.7,21.3,21.5466,5730.08
12/6/2017 17:30,22.2,22.3,21.3,270,18.6,2727.04,21.6,21,194.6,20.7,21.3,21.5456,2997.04
12/6/2017 17:40,22.2,22.3,21.3,312,18.2,2727.04,21.6,21.1,149.2,20.8,21.3,21.574,3039.04
12/6/2017 17:50,22.3,22.3,21.3,294,17.8,8181.12,21.6,21.1,149.2,20.8,21.3,21.5814,8475.12
12/6/2017 18:00,22.3,22.3,21.4,300,17.8,10908.16,21.6,21.1,126.5,20.9,21.3,21.594,11208.16
12/6/2017 18:10,22.4,22.2,21.4,294,17.8,4772.32,21.6,21.2,139.4,20.9,21.3,21.6035,5066.32
12/6/2017 18:20,22.5,22.3,21.4,288,17.7,681.76,21.6,21.2,107,20.9,21.3,21.6351,969.76
12/6/2017 18:30,22.5,22.3,21.4,282,17.7,0,21.6,21.3,87.6,21,21.3,21.6635,282
12/6/2017 18:40,22.6,22.3,21.4,288,17.6,2727.04,21.5,21.4,64.9,21,21.3,21.6877,3015.04
12/6/2017 18:50,22.7,22.3,21.5,816,17.3,0,21.6,21.4,51.9,21.1,21.3,21.7172,816
12/6/2017 19:00,22.6,22.3,21.5,738,17.3,2727.04,21.9,21.5,42.2,21.1,21.3,21.7646,3465.04
12/6/2017 19:10,22.6,22.4,21.5,2274,17.1,0,22.2,21.6,45.4,21.2,21.4,21.8657,2274
12/6/2017 19:20,22.6,22.4,21.5,2430,16.9,0,22.2,21.6,45.4,21.2,21.5,21.8857,2430
12/6/2017 19:30,22.5,22.4,21.5,2994,16.9,0,22.2,21.7,35.7,21.3,21.5,21.9067,2994
12/6/2017 19:40,22.5,22.4,21.5,786,16.8,0,22.6,21.7,38.9,21.4,21.5,21.9468,786
12/6/2017 19:50,22.5,22.4,21.6,270,16.6,0,23,21.9,42.2,21.4,21.6,22.0679,270
12/6/2017 20:00,22.5,22.4,21.6,270,16.6,2045.28,23.2,21.9,42.2,21.5,21.7,22.109,2315.28
12/6/2017 20:10,22.5,22.4,21.6,270,16.4,0,23.2,22,25.9,21.5,21.7,22.1353,270
12/6/2017 20:20,22.5,22.4,21.6,294,16.2,0,23.2,22,29.2,21.5,21.8,22.1553,294
12/6/2017 20:30,22.5,22.4,21.6,252,16.2,0,23,22.2,22.7,21.5,21.7,22.1689,252
12/6/2017 20:40,22.5,22.4,21.6,258,16,0,22.9,22.3,13,21.5,21.7,22.1857,258
12/6/2017 20:50,22.4,22.4,21.6,258,15.7,0,22.9,22.3,13,21.5,21.7,22.1783,258
12/6/2017 21:00,22.5,22.4,21.6,246,15.7,681.76,22.8,22.3,9.7,21.5,21.7,22.1762,927.76
12/6/2017 21:10,22.4,22.4,21.6,234,15.4,0,22.8,22.3,0,21.6,21.7,22.1709,234
12/6/2017 21:20,22.4,22.4,21.6,228,15.1,0,22.8,22.3,0,21.6,21.7,22.1709,228
12/6/2017 21:30,22.4,22.4,21.6,210,15.1,0,22.8,22.2,0,21.6,21.7,22.1446,210
12/6/2017 21:40,22.4,22.4,21.6,216,14.9,0,22.7,22.2,0,21.6,21.7,22.1351,216
12/6/2017 21:50,22.4,22.5,21.6,210,14.9,0,22.7,22.2,0,21.6,21.7,22.1593,210
12/6/2017 22:00,22.3,22.5,21.6,216,14.8,0,22.6,22.1,0,21.6,21.7,22.1161,216
12/6/2017 22:10,22.4,22.5,21.6,222,14.7,0,22.6,22.1,0,21.6,21.7,22.1235,222
12/6/2017 22:20,22.3,22.5,21.6,228,14.7,2727.04,22.5,22.1,0,21.6,21.7,22.1066,2955.04
12/6/2017 22:30,22.3,22.6,21.6,204,14.5,0,22.5,22.1,0,21.6,21.7,22.1308,204
12/6/2017 22:40,22.3,22.6,21.6,108,14.3,0,22.5,22.1,0,21.6,21.7,22.1308,108
12/6/2017 22:50,22.3,22.6,21.6,90,14.1,0,22.4,22.2,0,21.5,21.7,22.1455,90
12/6/2017 23:00,22.3,22.7,21.6,84,14.1,0,22.4,22.2,0,21.5,21.7,22.1697,84
12/6/2017 23:10,22.3,22.6,21.6,90,13.8,0,22.4,22.2,0,21.5,21.7,22.1455,90
12/6/2017 23:20,22.2,22.6,21.6,90,13.6,0,22.3,22.2,0,21.5,21.7,22.1286,90
12/6/2017 23:30,22.3,22.6,21.6,84,13.6,0,22.3,22.2,0,21.4,21.7,22.1339,84
12/6/2017 23:40,22.3,22.6,21.6,54,13.2,0,22.3,22.1,0,21.4,21.7,22.1076,54
12/6/2017 23:50,22.4,22.7,21.6,48,13.1,0,22.2,22,0,21.4,21.7,22.1034,48
13/06/2017 00:00,22.4,22.7,21.6,54,13.1,0,22.2,22,0,21.4,21.7,22.1034,54
13/06/2017 00:10,22.4,22.7,21.6,54,12.9,0,22.1,21.8,0,21.4,21.6,22.0213,54
13/06/2017 00:20,22.4,22.7,21.6,54,12.8,0,22.1,21.8,0,21.4,21.6,22.0213,54
13/06/2017 00:30,22.4,22.7,21.6,96,12.8,0,22,21.7,0,21.4,21.6,21.9855,96
13/06/2017 00:40,22.4,22.7,21.6,102,12.7,0,22,21.6,0,21.4,21.5,21.9392,102
13/06/2017 00:50,22.4,22.7,21.6,102,12.5,0,22,21.6,0,21.3,21.5,21.9371,102
13/06/2017 01:00,22.4,22.7,21.6,96,12.5,0,21.9,21.5,0,21.3,21.5,21.9013,96
13/06/2017 01:10,22.5,22.7,21.6,90,12.3,0,21.9,21.5,0,21.3,21.5,21.9087,90
13/06/2017 01:20,22.4,22.7,21.6,90,12.1,0,21.8,21.4,0,21.3,21.5,21.8655,90
13/06/2017 01:30,22.5,22.7,21.6,84,12.1,0,21.8,21.4,0,21.3,21.4,21.8529,84
13/06/2017 01:40,22.4,22.7,21.6,90,,0,21.8,21.3,0,21.3,21.4,21.8192,90
13/06/2017 01:50,22.4,22.7,21.6,84,11.6,0,21.8,21.3,0,21.2,21.4,21.8171,84
13/06/2017 02:00,22.4,22.7,21.6,90,11.6,0,21.7,21.2,0,21.2,21.4,21.7813,90
13/06/2017 02:10,22.4,22.7,21.6,84,11.5,0,21.7,21.2,0,21.2,21.4,21.7813,84
13/06/2017 02:20,22.4,22.7,21.6,90,11.3,0,21.7,21.1,0,21.2,21.4,21.755,90
13/06/2017 02:30,22.4,22.7,21.6,84,,0,21.7,21.1,0,21.1,21.3,21.7329,84
13/06/2017 02:40,22.4,22.6,21.6,84,11.2,0,21.6,21.1,0,21.1,21.3,21.6992,84
13/06/2017 02:50,22.3,22.6,21.6,90,11.2,0,21.6,21.1,0,21.1,21.3,21.6918,90
13/06/2017 03:00,22.4,22.7,21.6,84,11.2,0,21.6,21,0,21.1,21.3,21.6971,84
13/06/2017 03:10,22.4,22.7,21.5,84,11.3,0,21.5,21,0,21.1,21.3,21.6771,84
13/06/2017 03:20,22.3,22.7,21.5,90,11.3,0,21.5,21,0,21,21.2,21.6476,90
13/06/2017 03:30,22.3,22.7,21.5,84,11.2,0,21.5,20.9,0,21,21.2,21.6213,84
13/06/2017 03:40,22.3,22.7,21.5,84,11.1,0,21.5,20.9,0,21,21.2,21.6213,84
13/06/2017 03:50,22.3,22.7,21.5,84,11,0,21.5,20.9,0,21,21.2,21.6213,84
13/06/2017 04:00,22.3,22.6,21.5,66,11,0,21.4,20.8,0,20.9,21.2,21.5592,66
13/06/2017 04:10,22.3,22.6,21.5,36,10.9,0,21.4,20.8,0,20.9,21.1,21.5392,36
13/06/2017 04:20,22.3,22.6,21.4,42,10.7,0,21.4,20.8,0,20.9,21.1,21.5287,42
13/06/2017 04:30,22.3,22.6,21.5,42,10.7,0,21.3,20.8,0,20.9,21.1,21.5297,42
13/06/2017 04:40,22.2,22.6,21.4,42,10.6,0,21.3,20.7,0,20.9,21,21.4655,42
13/06/2017 04:50,22.2,22.6,21.4,48,10.4,0,21.3,20.7,0,20.8,21,21.4634,48
13/06/2017 05:00,22.2,22.5,21.4,42,10.4,0,21.2,20.6,9.7,20.8,21,21.4034,42
13/06/2017 05:10,22.2,22.6,21.4,42,10.3,0,21.2,20.6,13,20.8,21,21.4276,42
13/06/2017 05:20,22.2,22.5,21.4,36,10.3,0,21.2,20.6,16.2,20.7,21,21.4013,36
13/06/2017 05:30,22.1,22.5,21.4,42,10.3,0,21.2,20.6,19.5,20.7,21,21.3939,42
13/06/2017 05:40,22.2,22.5,21.3,42,10.4,0,21.2,20.5,45.4,20.7,21,21.3645,42
13/06/2017 05:50,22.2,22.5,21.3,48,10.6,0,21.1,20.5,58.4,20.7,20.9,21.335,48
13/06/2017 06:00,22.2,22.5,21.3,42,10.6,0,21.1,20.5,162.1,20.7,20.9,21.335,42
13/06/2017 06:10,22.2,22.5,21.3,36,11.1,0,21.1,20.5,162.1,20.6,20.9,21.3329,36
13/06/2017 06:20,22.1,22.5,21.3,36,11.3,0,21.1,20.5,178.3,20.6,20.9,21.3255,36
13/06/2017 06:30,22.1,22.5,21.3,120,11.3,2727.04,21,20.5,188.1,20.6,20.9,21.316,2847.04
13/06/2017 06:40,22.2,22.5,21.3,180,11.6,2045.28,21,20.5,223.7,20.6,20.9,21.3234,2225.28
13/06/2017 06:50,22.2,22.5,21.2,174,12,0,21.1,20.5,243.2,20.7,20.9,21.3245,174
13/06/2017 07:00,22.2,22.5,21.2,174,12,0,21.1,20.4,278.9,20.7,20.9,21.2982,174
13/06/2017 07:10,22.2,22.5,21.2,168,12.5,0,21.1,20.4,304.8,20.8,20.9,21.3003,168
13/06/2017 07:20,22.2,22.5,21.2,174,12.5,681.76,21,20.5,366.4,20.8,21,21.3371,855.76
13/06/2017 07:30,22.4,22.5,21.2,168,13.1,0,21,20.5,463.7,20.8,20.9,21.3319,168
13/06/2017 07:40,22.4,22.5,21.2,168,13.8,0,21,20.5,359.9,20.8,20.9,21.3319,168
13/06/2017 07:50,22.5,22.5,21.2,174,13.8,0,21.1,20.5,395.6,20.9,21,21.3709,174
13/06/2017 08:00,22.7,22.5,21.2,168,14.3,0,21.1,20.5,424.8,20.9,20.9,21.3657,168
13/06/2017 08:10,22.8,22.5,21.2,168,14.5,0,21.1,20.6,330.7,20.9,21,21.4194,168
13/06/2017 08:20,22.9,22.5,21.2,174,15.4,0,21,20.7,298.3,21,21,21.4457,174
13/06/2017 08:30,23,22.5,21.2,1170,15.4,2045.28,21.2,21,330.7,21,21.1,21.571,3215.28
13/06/2017 08:40,22.8,22.5,21.2,108,,0,21.2,21.2,295.1,21,21.2,21.6288,108
13/06/2017 08:50,22.7,22.5,21.2,42,,0,21.2,21.2,236.7,21,21.2,21.6214,42
13/06/2017 09:00,22.6,22.5,21.2,42,15.5,0,21.2,21.2,223.7,21,21.2,21.614,42
13/06/2017 09:10,22.6,22.5,21.2,36,15.5,0,21.3,21.2,236.7,20.9,21.2,21.6214,36
13/06/2017 09:20,22.5,22.5,21.2,42,15.6,0,21.2,21.2,282.1,20.9,21.2,21.6045,42
13/06/2017 09:30,22.5,22.5,21.2,36,15.6,0,21.2,21.2,382.6,20.9,21.2,21.6045,36
13/06/2017 09:40,22.5,22.5,21.2,42,16.3,0,21.3,21.1,372.9,20.9,21.2,21.5877,42
13/06/2017 09:50,22.5,22.5,21.2,42,16,0,21.3,21.1,262.7,20.8,21.3,21.6056,42
13/06/2017 10:00,22.5,22.5,21.2,36,16,0,21.3,21.1,791.2,20.8,21.3,21.6056,36
13/06/2017 10:10,22.5,22.5,21.2,42,16.3,0,21.3,21.1,859.3,20.8,21.3,21.6056,42
13/06/2017 10:20,22.5,22.5,21.2,48,16.3,0,21.3,21.1,479.9,20.8,21.3,21.6056,48
13/06/2017 10:30,22.5,22.5,21.2,138,16.5,0,21.3,21.2,807.4,20.8,21.3,21.6319,138
13/06/2017 10:40,22.5,22.4,21.3,132,16.7,0,21.3,21.3,564.2,20.8,21.4,21.6645,132
13/06/2017 10:50,22.5,22.4,21.3,174,17.6,0,21.3,21.4,894.9,20.8,21.3,21.6708,174
